ID,totalDOS_000.00_002.00THz,totalDOS_002.00_004.00THz,totalDOS_004.00_006.00THz,totalDOS_006.00_008.00THz,totalDOS_008.00_010.00THz,totalDOS_010.00_012.00THz,totalDOS_012.00_014.00THz,totalDOS_014.00_016.00THz,totalDOS_016.00_018.00THz,totalDOS_018.00_020.00THz,totalDOS_020.00_022.00THz,totalDOS_022.00_024.00THz,totalDOS_024.00_026.00THz,totalDOS_026.00_028.00THz,totalDOS_028.00_030.00THz,totalDOS_030.00_032.00THz,totalDOS_032.00_034.00THz,totalDOS_034.00_036.00THz,totalDOS_036.00_038.00THz,totalDOS_038.00_040.00THz,totalDOS_040.00_042.00THz,totalDOS_042.00_044.00THz,totalDOS_044.00_046.00THz,totalDOS_046.00_048.00THz,totalDOS_048.00_050.00THz,totalDOS_050.00_052.00THz,totalDOS_052.00_054.00THz,totalDOS_054.00_056.00THz,totalDOS_056.00_058.00THz,totalDOS_058.00_060.00THz,totalDOS_060.00_062.00THz,totalDOS_062.00_064.00THz,totalDOS_064.00_066.00THz,totalDOS_066.00_068.00THz,totalDOS_068.00_070.00THz,totalDOS_070.00_072.00THz,totalDOS_072.00_074.00THz,totalDOS_074.00_076.00THz,totalDOS_076.00_078.00THz,totalDOS_078.00_080.00THz,totalDOS_080.00_082.00THz,totalDOS_082.00_084.00THz,totalDOS_084.00_086.00THz,totalDOS_086.00_088.00THz,totalDOS_088.00_090.00THz,totalDOS_090.00_092.00THz,totalDOS_092.00_094.00THz,totalDOS_094.00_096.00THz,totalDOS_096.00_098.00THz,totalDOS_098.00_100.00THz
nip,0.08667580350860347,0.1918186948273703,0.14666120748890893,0.14646581988343602,0.12134706613628413,0.1703573452254334,0.05838445079254207,0.012245523560782824,0.0660440885766389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nua,0.03847998142107295,0.10698556299095444,0.13250671803599998,0.13606498880454726,0.13222099936791945,0.1481196091701882,0.11197962342508576,0.09789681788044377,0.00957854740612774,0.012399056340560448,0.026073727180299457,0.04598220782317302,0.001712160153627556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
o5q,0.021359443669504277,0.13704192182199432,0.1121645098964229,0.12492971730772592,0.113591376927115,0.13686819332489333,0.11256114880837009,0.114052961092185,0.07845699600328934,0.044380409121359196,0.0045933220271405706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oi6,0.007507700786868009,0.05129082827992482,0.0752429505294997,0.10461196542181796,0.1401076548963369,0.144179468214322,0.135680966936356,0.10613473629813566,0.1202015241640564,0.07407508027014903,0.03357942115125776,0.007387703051275763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
opo,0.12370239612963731,0.21733237905929612,0.13628653777161887,0.17381834540728985,0.17666317867833098,0.1440195614932315,0.028177601460595402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p9u,0.09576292371001129,0.17648431865737288,0.16399391136038555,0.12116878984320734,0.1250366177120235,0.14530595460965595,0.07516722351587156,0.0,0.09708026059147191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pa1,0.09975373453732576,0.18418422293885345,0.13532336320472332,0.12210985350772184,0.13745855559498432,0.1766207209996271,0.0902683592148317,0.006740508358746623,0.04754068164318585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pbz,0.017981283081743422,0.07998829774627533,0.10095588597099904,0.10950069388979614,0.13489381323796154,0.14427243105223947,0.11815809921367774,0.09523009007663547,0.05515186509592021,0.03864729342919387,0.05505367515648186,0.02419548613613169,0.025535865695327127,0.0004352202176171085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pe2,0.1360798549866706,0.21924184166739463,0.1780833030300071,0.19070093519053558,0.19982884578415888,0.07606521934123327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pg8,0.009844518781216808,0.09372849233934684,0.10889599234605064,0.1191386663471177,0.12512362997355198,0.08421329634648635,0.0941296889400456,0.03720596641632706,0.0777415595492188,0.03865106991190616,0.0,0.0,0.009285343943636613,0.05072333487836224,0.07365696806768997,0.0423257175955069,0.02358278480993994,0.00900334695234047,0.002749622801255948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pql,0.022648429157317084,0.11041589836283129,0.1532169839716808,0.18032783426744312,0.18163767555973306,0.14743716718684985,0.13284329677708012,0.07147271471706468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pwr,0.023204175391849605,0.10193731590056201,0.10764441354779912,0.12282733362519777,0.10293011916404932,0.13423269440322466,0.10867058633458966,0.06482675355167923,0.06740164731826616,0.026269195761368127,0.0,0.016854737789367507,0.031704721162007746,0.051187747818079346,0.04015079509213857,0.0001577631398211599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qa9,0.005783310149506499,0.05828170207919903,0.07559867753153156,0.10936724591778002,0.09866409556324975,0.17070436993339472,0.12132681047073458,0.0647833062357541,0.052193839523560305,0.11491604981468087,0.003913141243222977,0.0,0.0,0.0,0.0,0.07447512804925219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013790087199299176,0.03620223628883425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qbb,0.01877577371939829,0.18454944261118233,0.1429096707572082,0.11691743889376846,0.13135493747662763,0.18252113514780005,0.14067777335120824,0.055755476472991804,0.025937483711233264,0.0006008678585817302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qno,0.014396453778918778,0.09399460666053737,0.11104262081777913,0.11589603877741846,0.11607694854373646,0.08915587582634764,0.07252940184434499,0.04827711221438131,0.05781787907897748,0.06214574740026006,0.0,0.0,0.0,0.06178979158237899,0.0745328068282795,0.05009329803768479,0.010977083254207159,0.021274335354747907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qy4,0.05934635154966334,0.2675606917773076,0.2511639134866959,0.09335340073485897,0.10574908299402781,0.1088184489570542,0.11227657177509819,0.0017315387252939691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r99,0.020556772004569488,0.14606327553373785,0.1428117060055391,0.08051513286502071,0.18059411494750363,0.11571722642405385,0.10347161766420654,0.03735399094597465,0.04158567766652974,0.04578492294688514,0.036544519961420545,0.01847776605824,0.023807649838589236,0.006715627137729521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rty,0.06692178484980871,0.1751641613990483,0.11683532841086489,0.16464867690194548,0.1451687725114623,0.1715323262930601,0.07521970291872092,0.04149695545217266,0.04301229126291665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rwr,0.009043530897414047,0.09324628337654262,0.1394641075074389,0.24200764636783595,0.19470596515449423,0.17435006019185784,0.10006153440518804,0.04712087209922836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sg0,0.008723170874773367,0.07652417541011258,0.08341094102413836,0.12395548456060596,0.17551922195333697,0.2201093334108242,0.13165841418712262,0.10079906577011452,0.02521735651373021,0.05408167692640589,1.1593688353310747e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skm,0.020644805327597025,0.08233422033538697,0.10119035850030748,0.19646102237116486,0.12908624225847493,0.13242843957803324,0.1246319000081507,0.054957642159838546,0.07903297572704943,0.05790113678810519,0.02133125694589161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sqm,0.03221334969267718,0.15320091379419778,0.10335700932171327,0.11081981220878956,0.11315171661716833,0.12798623046319643,0.10606758883437746,0.09288408307073616,0.0772384544564028,0.04629491030897785,0.03437682935531996,0.0024091018764432113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t0h,0.015785878512841998,0.08407123455763425,0.13749001100249927,0.16360050280069374,0.1492597133795418,0.13618137487085175,0.12955523257748114,0.07115982783365117,0.05963484034861764,0.012667943106471043,0.02077378086616929,0.019254751729900148,0.0005649084136467237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t2c,0.12240888920192733,0.17904866856933338,0.12451769722905198,0.18043174756986846,0.13436503761927152,0.0949191692936577,0.05801251392329672,0.05373959628186494,0.05255668031172799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tbj,0.024904234018892652,0.13784797664978515,0.11688209147168913,0.09438744151669548,0.12830801568987202,0.14177792636722458,0.10275254331367496,0.09897337011223137,0.08542876952922993,0.055484427988867664,0.01318196512002224,7.123822181485732e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tka,0.0009628641762093914,0.00902323281526595,0.0445357990325313,0.08859093476298106,0.136987566861048,0.12054988014445635,0.10866633572060659,0.06448905127455938,0.04175513166393077,0.05329728586841318,0.015675223998794823,0.052133554018935276,0.10605334122549599,0.06381217164688952,0.038598183841257405,0.030301730942055963,0.020896011903451864,0.003671700103117206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tvf,0.1294928075585571,0.13485239709675,0.04070214923590229,0.09126287417349682,0.05827082826770819,0.03178822989725876,0.09408876191234929,0.12538081665851805,0.034456155089758196,0.017082550217299153,0.055520779097764476,0.08920752962197029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09789412117266748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tws,0.0068628465268459685,0.07063871970086359,0.09851832214853791,0.12301468491141489,0.13898103822109792,0.18275131618923468,0.1796504702601746,0.0854379401696065,0.05056323045582372,0.021447633934315275,0.020932989896845874,0.02003251342898425,0.0011682941562547995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
u0c,0.015440328616122155,0.07425226729955339,0.10650112209308482,0.11532092307685644,0.1364230513337554,0.13619458575262078,0.1432648080939576,0.1116850897809215,0.08628137407547885,0.035704959771410735,0.015668411002129116,0.017287675883902835,0.005975403220206326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uaz,0.020014348361117672,0.12320406199101144,0.12028000532710499,0.11348127968258866,0.11436067427129956,0.1487050302122178,0.11069809999801754,0.09876256074300749,0.069986821785576,0.046296304719814954,0.033209980047794734,0.0010008328604491734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ueu,0.022185702747144095,0.13427119054280834,0.10479483762394287,0.12486487678337867,0.13006063637176934,0.13737703566599196,0.11359383509754582,0.09720654085659523,0.0702747545909319,0.044734618696649894,0.020635971023241835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uex,0.021766856684876223,0.12820790038002186,0.066365605971107,0.08353161024366036,0.12657631068065311,0.09161788994939991,0.13358922848948607,0.0663939889828183,0.01510911674607872,0.028780282491159218,0.02774055621233992,0.013061421648885652,0.0,0.038547870483830626,0.06815973331880444,0.024363662742117317,0.04716456371790846,0.01877530355213367,0.000248097704719121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ui6,0.06109820095328165,0.1666748448419496,0.10614937851802544,0.1819799343921173,0.1433014979716445,0.18147113278629542,0.06065870706922614,0.053295443373806255,0.045370860093653674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uox,0.01772794515855971,0.11578063869045901,0.10243865094649546,0.10023671540388117,0.10038569915171443,0.07541348679043974,0.08718613299329668,0.09048879348600132,0.07624382615682629,0.041286076655880535,0.00800688380984548,0.0,0.02417107977424276,0.054847068313313,0.027835508280714374,0.033707341380746964,0.030143464520506775,0.014100688487076313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ur9,0.01746339693483681,0.11243138518705859,0.11434349969310133,0.10841660209571069,0.08933416798242455,0.08041976597355403,0.06056690959342864,0.04212111433001197,0.06889668190068235,0.048010694411746074,0.0,0.0,0.0,0.039740299271249356,0.10972300873298797,0.07305645663647886,0.008346055318305132,0.02712996193842366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
usu,0.04752988097439766,0.14517893843279736,0.1695515755629954,0.15694868371311435,0.21295125301201837,0.14064443807500077,0.09745130175902078,0.02974392847065532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uu4,0.03758229243933935,0.1143182529848877,0.13520679802429897,0.14563049574486966,0.13934267017979582,0.14996552915232528,0.009254254149733571,0.04069386085205913,0.020907075390077724,0.010993955965324674,0.013106765067562918,0.013562812978628793,0.04270796139813166,0.09930451286952917,0.02742276280343559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uut,0.0873044072635523,0.17353142567547383,0.16240696322487116,0.11549411899212066,0.14088998937586553,0.14536242019750117,0.06825659576747856,0.00020813188232005287,0.10654594762081673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uw9,0.033249166005095004,0.1595375182741841,0.09894622465183836,0.11453156017828264,0.13915777527832787,0.11914883519467931,0.10854137456912114,0.10539790387466386,0.081420429991162,0.04006921198264573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxi,0.1359814932375174,0.3029301783373575,0.1877744337175129,0.21614417717486734,0.09608866072908986,0.0367212261113621,0.012783057517613227,0.011576773174679665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uxo,0.004812620136458949,0.04830467918593903,0.12073914230817771,0.07278288818858948,0.08060538526065905,0.13090642501904182,0.16560859241110473,0.09090980376329592,0.0968349512498074,0.028987958013434754,0.0,0.0,0.007457274452159506,0.04186202218622423,0.07345121320231715,0.036737044622790274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vj7,0.0919767425254408,0.18621015169793187,0.15813051077043175,0.13453680133865123,0.12995202959158197,0.1424347489408854,0.07737946843768723,0.022845096930739835,0.05653444976664988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqj,0.09506129767447377,0.17549842058385026,0.14937301163178263,0.13523084294343873,0.12539775439197967,0.13941104883428485,0.10316632161916865,0.0009930368711533171,0.07586826544986813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vqu,0.019854134554505694,0.13045441322034523,0.10737235823596303,0.08849722604785694,0.12110468069680108,0.1491816735095319,0.11639764448318222,0.09408025098521866,0.0879187136823206,0.07016748137214217,0.014971423212132453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vy5,0.0317708668959034,0.10361558795806779,0.12854150162813308,0.1106528070631479,0.11597690030366355,0.09131224368862642,0.10894679587406515,0.08893193748037725,0.0867043389350285,0.06922270055379776,0.046671044498086726,0.017653275121102475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w7d,0.004074216217178886,0.048977581126809284,0.1275420442893783,0.07157975436250003,0.06997016356310366,0.1279659080487228,0.15454541469869068,0.08706902732883931,0.0861019507822959,0.036613340626924736,0.0,0.0,0.0,0.06317676675401165,0.07843758048126691,0.04278398777764732,0.00116226394263066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w87,0.09543651534756842,0.17902455081197313,0.13631982738389267,0.16526958271980177,0.1630767961043201,0.13005685114907847,0.06997120112645286,0.00039071191223529085,0.060453963444677315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wsd,0.08640342104681778,0.19366973401501553,0.15476632399718565,0.14059726495508537,0.1184340447736561,0.13530602168531614,0.09066091326011273,0.020309446149961316,0.059852830116849394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wyu,0.01419460047255214,0.1292956418733775,0.12256450562365721,0.11577859404390733,0.1297480338611385,0.1384905110228364,0.11199380862535649,0.11583399678980665,0.07845138771592498,0.04300931501587739,0.0006396049555653993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2i,0.10931777068876229,0.14282694011833777,0.08888377456333112,0.052362113362228624,0.13922289018202766,0.16657382595345693,0.13777161004186447,0.058287506345159466,0.07713478636051618,0.027618782384315477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
