ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
97b,0.05663000793131594,0.12956237873523008,0.1460243220641327,0.16622084326577616,0.30729670665673586,0.31653523001669454,0.4151332023768676,0.23735472502859145,0.24002112585778262,0.040848184983982676,0.02873580394030024,0.02591075028689196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97p,0.22918650718352646,0.20908778280464704,0.36316115240540964,0.5510185937860109,0.684058284920194,0.8148949374902729,0.650652648060202,0.6149920632762091,0.0414942353097396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ky,0.13971292425495022,0.12708132189850682,0.09466462552841105,0.06135872909289949,0.054883698578699715,0.11012552403375174,0.031109166425263002,0.010967859551701063,0.007048392644870298,0.002969523796252381,0.0,0.0,0.0,0.00025863643457164686,0.00048211346814456944,0.0005789054513570795,0.002145634301972913,0.000984309704197062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9lo,0.17097841634304584,0.15052109835252753,0.13087661170164802,0.1196513475660795,0.7769772835336308,0.7326985395607999,0.6667383876227805,0.6011781518920597,0.1756888729694355,0.20266474802241102,0.0,0.0,0.0,0.021122077378811825,0.005211260778389372,0.009345382184527854,0.012722717126453181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9ph,0.006720541798146428,0.015222860526057081,0.07958350180500938,0.09285895922820739,0.055780354988137666,0.08595467627544347,0.05321556076738527,0.014439239776142174,0.007629387428404107,0.007814723929538742,0.0070676341351223766,0.0037382134785698983,0.002042238960017424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9rc,0.10214873091456741,0.17302455353309226,0.35979143348494114,0.4698795356221191,0.5834223023985603,0.642245327650408,0.5894687731511756,0.19614733115376967,0.01629725812433006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9s4,0.30196747580726163,0.13155097463929438,0.13489646856451465,0.11440949210299878,0.09093159823214625,0.07243564997393152,0.09911566506571891,0.044660778949951435,0.013589551511618012,0.008574481818451492,0.0,0.0,0.0,0.0004826178528717155,0.0011012962485097315,0.0013124298091287327,0.0022944677777646367,0.0017318975298222898,0.0013005135667599741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9wf,0.022990944812294814,0.14634494089359895,0.7260455554924438,0.9485217151962536,0.9681749802467762,0.9803559122716573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9zk,0.1948878203531279,0.13491141744413623,0.16281895048877157,0.44791404595673795,0.49788223585604063,0.5851544989456481,0.7035919175995152,0.7336206186417339,0.4561016182637947,0.24665260783677567,0.353858906451102,0.37001507701606823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9zr,0.12093772712634143,0.25158050256651493,0.4276815999907031,0.5009076130602532,0.74398265096195,0.7644978343261706,0.6908169600142419,0.36676986184650673,0.03812765429849289,0.03504196784519854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a8v,0.11422011774794712,0.207441497730673,0.4070381073878122,0.555251926252363,0.7269655543928701,0.755020522731598,0.6813597467801116,0.02364980556999577,0.03067063253596384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
an2,0.1880972404475973,0.16457234837954648,0.2891142625375364,0.5882474229603172,0.7078131017571618,0.6873623673849463,0.6752967816847193,0.6463225453224827,0.6007563309355239,0.5199010896017531,0.0,0.08456506495367452,0.022970955820528015,0.014141853253648941,0.01756481841789589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aui,0.027206169549210592,0.015959219725552354,0.02375703826530398,0.09021073134669469,0.28827007264562116,0.332230242133073,0.26830215982710454,0.0725482977370668,0.018335374274541544,0.015774739420845788,0.03075560302385566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
be9,0.01741218270186656,0.009370588943919334,0.006633284747354497,0.3070403331185044,0.553519976306702,0.921912566540632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bi3,0.08704101159459764,0.08330390953434663,0.153522760153997,0.24856546816437966,0.3573588151112098,0.35502443640294107,0.2594878391818708,0.3304068801158786,0.3534723515985541,0.2554795971149219,0.3975829881815587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bjw,0.04812550343992135,0.07820762328046926,0.18497926109709587,0.3706286654230297,0.7726858162249272,0.871309583662089,0.8580749979785551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bnh,0.11421923025856026,0.20749984088934462,0.4070579370137843,0.555255144108889,0.7269460195828947,0.7550096776803578,0.6813447235865492,0.023650420452094714,0.030672896145851856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bq9,0.040063086911330884,0.06344677228504916,0.33365501309020523,0.42396572590871257,0.46709411851132415,0.5912759118679871,0.7413799888871087,0.601302780293797,0.3662175445055934,0.24799738683787229,0.19090563231057092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bsa,0.05567562918951313,0.02313688701266872,0.060057736371973314,0.1304883213611665,0.2015369861476381,0.681753292860241,0.7264976749928481,0.09967118086085884,0.021613939038251758,0.018741827908241707,0.058568876800129586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bv2,0.09092909117315898,0.1185539483663928,0.30063365816757376,0.20758269065779186,0.08417905658339267,0.3223227016966515,0.19621696075212577,0.520162420519391,0.44215636157777743,0.2156648239107784,0.20751924074502678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c0g,0.05022509350974058,0.06170028347690158,0.15688970179894815,0.16545589613165554,0.2991951833450859,0.36357956796002733,0.29761964044382355,0.34979661043272353,0.37108711383785753,0.37293944620138786,0.11979493562562266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c6e,0.11087870473758256,0.21878174248701723,0.5012402059064596,0.5388015897247463,0.6987400763649575,0.7919041561999993,0.7401093861412055,0.0668758810331505,0.03392824485359273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cdk,0.14650585559666995,0.12762935176180418,0.12236555325973023,0.18434786347725465,0.43635519520526883,0.6945589371940737,0.6804111229693218,0.3788423404910387,0.19148380545216204,0.10970551001072547,0.03146415334260409,0.010133766055765311,0.004306526218197462,0.0026321573473975486,0.006216278792003525,0.006073235804404108,0.010063030433979818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cju,0.07965206181708001,0.20499536219117562,0.518397305597784,0.5211976860896814,0.7111640613907592,0.7606626223015902,0.7537840140359461,0.06401045366987221,0.03480879928109161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clt,0.10068537935384181,0.08258302538741527,0.1999355236648407,0.2665038487750182,0.5224661107033257,0.5639366583002732,0.6217974267482653,0.595808084022065,0.578518886481775,0.03664393543239028,0.02398676345287434,0.01572389965611499,0.01791306152095315,0.0,0.0,0.0,0.008003819948622735,0.00901101908402239,0.0039030899141331114,0.005238836039011092,0.004273998443344857,0.003338290373182127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d7f,0.07362346710826446,0.07164056049868217,0.218978327847376,0.4914322678013924,0.5343010337168843,0.6613139061714376,0.46607840761923247,0.15460366940324194,0.05132167017458639,0.05480432065137066,0.07759891103060292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d9l,0.07864798987446134,0.18836660261366275,0.5586159575893124,0.5106641243761582,0.7277963691910033,0.7702017576252482,0.725781700982245,0.0238294790911938,0.03191356946632088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dae,0.06896867735025233,0.06251164727867957,0.1877641992333748,0.19421487401358942,0.30832928713614244,0.3520726830709874,0.3428096841560843,0.3662376851663719,0.3986687537349553,0.46537161379864184,0.19187062927772655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dc8,0.10444642910193884,0.11522189037986998,0.13870109267960534,0.28188651799915876,0.4202209130162745,0.485019752278552,0.42035196090184573,0.4736889567404966,0.08310078170746682,0.09421622018397974,0.0,0.0,0.0,0.007285909921613446,0.006712973740124718,0.005585105438950429,0.007947379294846691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deu,0.13618204448377602,0.23988458134143603,0.27573796498638686,0.49310017671394224,0.7182121685224008,0.5663415138154899,0.5861992144297561,0.5995002470954047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dlj,0.11014077748497259,0.17339010539203897,0.5913754144695044,0.5759810804043988,0.7705130777730774,0.797351978353713,0.6992195320259531,0.046580388094549806,0.03785087534768016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dth,0.1603247113320192,0.13184877414868942,0.1302986696256631,0.319313780299949,0.5061611096646723,0.5211757122602558,0.6298669231698277,0.8065144440486136,0.7308250249254775,0.027767272606566865,0.06915824439794678,0.11125493525480172,0.1580089008452104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dvn,0.0692252282872874,0.0818795279183051,0.19659576416202287,0.3951786491150485,0.4697830424900796,0.6616603203796988,0.7790423301236686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e6a,0.10185608574567839,0.07910795400712756,0.1884518547620259,0.19467962141317202,0.30022335689329355,0.34922117257926316,0.28918129876364346,0.3930475461388925,0.4579840350136681,0.32144321503753526,0.4683189090105504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e81,0.014728567242254723,0.02985523337891034,0.07594639151730788,0.11612653615240426,0.16594450064405547,0.12446798783066533,0.20669933256115486,0.21153478875307263,0.02016930862356722,0.008147792242323636,0.007795875887385143,0.0055076097431644945,0.0037455404071928787,0.003410850916629315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ek5,0.06268721542359428,0.06476802256404013,0.07826386574567086,0.09960088495189195,0.15348182634177168,0.11019314682821876,0.09938348372995189,0.1913659520491312,0.026615504681213518,0.005695156082137504,0.012194777936009933,0.01220698436157381,0.004759328994931002,0.005741862729790999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fft,0.8732949184008056,0.8383335888618693,0.8195452524865039,0.7757242751363913,0.6427900712331652,0.5999768803602874,0.6355890242924664,0.733849760101471,0.8167039443357229,0.903333887769975,0.9482519996900604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fj5,0.30926274108446555,0.21206131484122445,0.17387111948956768,0.3220749049732245,0.7213282346633847,0.6751884346729083,0.601423187715795,0.5964924300949256,0.3420302564832153,0.4178034932782925,0.0,0.0637507862127687,0.03638864911160342,0.020712695787261676,0.010202158421771725,0.010158407112456608,0.018179369049739064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fkj,0.17100197453155083,0.27579715568320584,0.4310986500482052,0.4774906039740714,0.7776288287447843,0.7660129152911421,0.7382512019154559,0.056345505703755135,0.040100230672870746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fwz,0.1163832359905382,0.1258597349673149,0.19162443186198908,0.14832108557627205,0.6899714888928199,0.6080818807422808,0.23893482492006937,0.02246057822245487,0.015626406881337103,0.01368400824845886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcj,0.05685414514731173,0.07514918516223293,0.14013046342997548,0.2047233410543463,0.31633029788987044,0.3481516390422753,0.31153646459125395,0.35582316519667745,0.42222990031727625,0.34169770851219244,0.2104278678381639,0.31390880187611686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gkl,0.06383287406264455,0.060844199831080144,0.13656813433105058,0.16556074142501542,0.2957537825921465,0.32233119300627516,0.25497041162691086,0.2638455452111189,0.3751380646984968,0.3445637456926872,0.1981068719571024,0.5524055886979495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goi,0.03629787633552329,0.020704814454562265,0.0083040092047145,0.010921083858013225,0.41874169763646296,0.40982908947578345,0.7895908939984896,0.8759333577785772,0.0,0.0,0.0,0.0,0.0,8.27789687762991e-05,8.277896877607864e-05,0.0,0.0,0.0,0.0,0.00024259643011181962,6.623250789224649e-05,2.842744551100255e-05,2.5362536085908655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8999665662486313e-05,0.0,4.5823832092949515e-07,0.0,0.0,0.0,0.0
gvd,0.6028727280531949,0.6544151843355837,0.8787993037837057,0.8609305910755386,0.8670929271680773,0.6599235770068372,0.48508139095922925,0.4222443316451553,0.9088320684407687,0.8867001921124203,0.9771563426812963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gw2,0.02953261252576137,0.07301774430004514,0.10939593655308362,0.08732181727706288,0.07617499028434538,0.15242676231908642,0.15299342956150605,0.09519900318646103,0.02173344934015106,0.012353083671449081,0.005020516356368945,0.0,0.0021858281099134207,0.0019252420701984028,0.00112619603427465,0.0011032326056895183,0.001464973898343288,0.0020652970999867114,0.001401851590104477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gxz,0.0771338001354712,0.07073371802677167,0.1029240078150648,0.297253299442402,0.4968800562439725,0.6077767972068405,0.5361684831640791,0.47694930174450295,0.15162124154603693,0.1587257853540915,0.0,0.0,0.01493747165408997,0.009812657938176796,0.006274503179824557,0.005282217619060579,0.002758710436435597,0.006129431996461295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gz8,0.03489143355029064,0.05766752756932689,0.1457100099168622,0.15130150429183128,0.30932246269305236,0.36802077006397277,0.26469156429374235,0.2542579850698792,0.276680052595022,0.40095842026899975,0.24729114484794926,0.25226868624037924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h6c,0.14437173097937667,0.10158023838750929,0.13441779900115106,0.18439984651176514,0.49805439730452933,0.5932831879830868,0.5966893418223629,0.6846514234150992,0.0,0.0,0.0,0.01623048591255141,0.02364341433783941,0.018701454891997097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h7r,0.12394964449392895,0.1398228553838208,0.10140027770211446,0.05933219908907186,0.06472464835237021,0.10716654284204984,0.03769190107760535,0.011854784275019998,0.006597032168630282,0.0031321396154309136,0.0,0.0,0.0,0.00022227968368555755,0.0005348800786980608,0.0007500750380755085,0.002389680687666989,0.0011183965540530283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h82,0.1105169498768055,0.2859275805505385,0.4649468012098176,0.46278076622367187,0.723540860814554,0.7427121406360092,0.7501075990127548,0.0,0.03289441403463698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
