ID,mode,selected,candidate_rank,score,file,split
lrh,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lrh/Total_DOS_lrh.csv,train
bq9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bq9/Total_DOS_bq9.csv,train
ymc,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ymc/Total_DOS_ymc.csv,train
zxr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/zxr/Total_DOS_zxr.csv,train
lxk,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lxk/Total_DOS_lxk.csv,train
dlj,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/dlj/Total_DOS_dlj.csv,train
t2c,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/t2c/Total_DOS_t2c.csv,train
k4x,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/k4x/Total_DOS_k4x.csv,train
bsa,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bsa/Total_DOS_bsa.csv,train
uu4,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uu4/Total_DOS_uu4.csv,train
w7d,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/w7d/Total_DOS_w7d.csv,train
nig,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/nig/Total_DOS_nig.csv,train
ueu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ueu/Total_DOS_ueu.csv,train
019,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/019/Total_DOS_019.csv,train
xas,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/xas/Total_DOS_xas.csv,train
h7r,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/h7r/Total_DOS_h7r.csv,train
nhq,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/nhq/Total_DOS_nhq.csv,train
ysm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ysm/Total_DOS_ysm.csv,train
95j,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/95j/Total_DOS_95j.csv,train
an2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/an2/Total_DOS_an2.csv,train
97p,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/97p/Total_DOS_97p.csv,train
97b,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/97b/Total_DOS_97b.csv,train
z9y,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/z9y/Total_DOS_z9y.csv,train
d9l,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/d9l/Total_DOS_d9l.csv,train
bjw,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bjw/Total_DOS_bjw.csv,train
d7f,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/d7f/Total_DOS_d7f.csv,train
i12,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/i12/Total_DOS_i12.csv,train
883,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/883/Total_DOS_883.csv,train
jkq,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/jkq/Total_DOS_jkq.csv,train
e6a,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/e6a/Total_DOS_e6a.csv,train
4kt,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/4kt/Total_DOS_4kt.csv,train
jqc,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/jqc/Total_DOS_jqc.csv,train
fkj,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/fkj/Total_DOS_fkj.csv,train
ka6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ka6/Total_DOS_ka6.csv,train
9zk,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9zk/Total_DOS_9zk.csv,train
9rc,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9rc/Total_DOS_9rc.csv,train
8ub,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/8ub/Total_DOS_8ub.csv,train
uxi,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uxi/Total_DOS_uxi.csv,train
bi3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bi3/Total_DOS_bi3.csv,train
kab,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kab/Total_DOS_kab.csv,train
be9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/be9/Total_DOS_be9.csv,train
bv2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bv2/Total_DOS_bv2.csv,train
ldx,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ldx/Total_DOS_ldx.csv,train
hja,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/hja/Total_DOS_hja.csv,train
kbq,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kbq/Total_DOS_kbq.csv,train
p9u,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/p9u/Total_DOS_p9u.csv,train
7e5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/7e5/Total_DOS_7e5.csv,train
t0h,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/t0h/Total_DOS_t0h.csv,train
2wb,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/2wb/Total_DOS_2wb.csv,train
uxo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uxo/Total_DOS_uxo.csv,train
47i,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/47i/Total_DOS_47i.csv,train
o5q,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/o5q/Total_DOS_o5q.csv,train
mfs,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/mfs/Total_DOS_mfs.csv,train
kmv,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kmv/Total_DOS_kmv.csv,train
ur9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ur9/Total_DOS_ur9.csv,train
pbz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pbz/Total_DOS_pbz.csv,train
ek5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ek5/Total_DOS_ek5.csv,train
7o7,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/7o7/Total_DOS_7o7.csv,train
goi,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/goi/Total_DOS_goi.csv,train
13q,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/13q/Total_DOS_13q.csv,train
ym6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ym6/Total_DOS_ym6.csv,train
usu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/usu/Total_DOS_usu.csv,train
yav,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/yav/Total_DOS_yav.csv,train
kko,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kko/Total_DOS_kko.csv,train
kfp,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kfp/Total_DOS_kfp.csv,train
5wz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/5wz/Total_DOS_5wz.csv,train
x2v,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/x2v/Total_DOS_x2v.csv,train
iqt,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/iqt/Total_DOS_iqt.csv,train
1dm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1dm/Total_DOS_1dm.csv,train
bnh,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/bnh/Total_DOS_bnh.csv,train
ix1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ix1/Total_DOS_ix1.csv,train
68u,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/68u/Total_DOS_68u.csv,train
9zr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9zr/Total_DOS_9zr.csv,train
240,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/240/Total_DOS_240.csv,train
c6e,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/c6e/Total_DOS_c6e.csv,train
2t8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/2t8/Total_DOS_2t8.csv,train
vj7,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/vj7/Total_DOS_vj7.csv,train
10s,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/10s/Total_DOS_10s.csv,train
ish,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ish/Total_DOS_ish.csv,train
ui6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ui6/Total_DOS_ui6.csv,train
ywe,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ywe/Total_DOS_ywe.csv,train
qa9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/qa9/Total_DOS_qa9.csv,train
1e9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1e9/Total_DOS_1e9.csv,train
uaz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uaz/Total_DOS_uaz.csv,train
7tu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/7tu/Total_DOS_7tu.csv,train
hbz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/hbz/Total_DOS_hbz.csv,train
mq1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/mq1/Total_DOS_mq1.csv,train
9ph,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9ph/Total_DOS_9ph.csv,train
tvf,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/tvf/Total_DOS_tvf.csv,train
my9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/my9/Total_DOS_my9.csv,train
z7n,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/z7n/Total_DOS_z7n.csv,train
09w,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/09w/Total_DOS_09w.csv,train
kgl,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kgl/Total_DOS_kgl.csv,train
xut,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/xut/Total_DOS_xut.csv,train
opo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/opo/Total_DOS_opo.csv,train
w87,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/w87/Total_DOS_w87.csv,train
gcj,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gcj/Total_DOS_gcj.csv,train
xz4,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/xz4/Total_DOS_xz4.csv,train
oi6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/oi6/Total_DOS_oi6.csv,train
hai,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/hai/Total_DOS_hai.csv,train
gz8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gz8/Total_DOS_gz8.csv,train
z2s,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/z2s/Total_DOS_z2s.csv,train
gxz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gxz/Total_DOS_gxz.csv,train
rty,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/rty/Total_DOS_rty.csv,train
lap,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lap/Total_DOS_lap.csv,train
fwz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/fwz/Total_DOS_fwz.csv,train
vqj,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/vqj/Total_DOS_vqj.csv,train
pe2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pe2/Total_DOS_pe2.csv,train
xub,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/xub/Total_DOS_xub.csv,train
pql,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pql/Total_DOS_pql.csv,train
h89,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/h89/Total_DOS_h89.csv,train
yq2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/yq2/Total_DOS_yq2.csv,train
00x,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/00x/Total_DOS_00x.csv,train
5bz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/5bz/Total_DOS_5bz.csv,train
fft,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/fft/Total_DOS_fft.csv,train
y2l,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/y2l/Total_DOS_y2l.csv,train
tbj,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/tbj/Total_DOS_tbj.csv,train
clt,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/clt/Total_DOS_clt.csv,train
9wf,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9wf/Total_DOS_9wf.csv,train
96f,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/96f/Total_DOS_96f.csv,train
a8v,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/a8v/Total_DOS_a8v.csv,train
ia5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ia5/Total_DOS_ia5.csv,train
11b,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/11b/Total_DOS_11b.csv,train
nua,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/nua/Total_DOS_nua.csv,train
mtn,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/mtn/Total_DOS_mtn.csv,train
9ky,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9ky/Total_DOS_9ky.csv,train
kbu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kbu/Total_DOS_kbu.csv,train
skm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/skm/Total_DOS_skm.csv,train
x2i,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/x2i/Total_DOS_x2i.csv,train
uut,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uut/Total_DOS_uut.csv,train
vy5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/vy5/Total_DOS_vy5.csv,train
kop,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kop/Total_DOS_kop.csv,train
qbb,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/qbb/Total_DOS_qbb.csv,train
rwr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/rwr/Total_DOS_rwr.csv,train
cdk,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/cdk/Total_DOS_cdk.csv,train
n27,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/n27/Total_DOS_n27.csv,train
joc,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/joc/Total_DOS_joc.csv,train
uox,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uox/Total_DOS_uox.csv,train
jl4,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/jl4/Total_DOS_jl4.csv,train
nip,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/nip/Total_DOS_nip.csv,train
9s4,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9s4/Total_DOS_9s4.csv,train
fj5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/fj5/Total_DOS_fj5.csv,train
pa1,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pa1/Total_DOS_pa1.csv,train
824,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/824/Total_DOS_824.csv,train
3nb,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/3nb/Total_DOS_3nb.csv,train
ij5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ij5/Total_DOS_ij5.csv,train
472,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/472/Total_DOS_472.csv,train
kkn,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kkn/Total_DOS_kkn.csv,train
0iv,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/0iv/Total_DOS_0iv.csv,train
lpx,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lpx/Total_DOS_lpx.csv,train
3zo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/3zo/Total_DOS_3zo.csv,train
tws,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/tws/Total_DOS_tws.csv,train
l9v,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/l9v/Total_DOS_l9v.csv,train
c0g,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/c0g/Total_DOS_c0g.csv,train
pg8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pg8/Total_DOS_pg8.csv,train
sg0,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/sg0/Total_DOS_sg0.csv,train
5zv,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/5zv/Total_DOS_5zv.csv,train
r99,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/r99/Total_DOS_r99.csv,train
ik8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/ik8/Total_DOS_ik8.csv,train
3rx,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/3rx/Total_DOS_3rx.csv,train
uw9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uw9/Total_DOS_uw9.csv,train
lol,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lol/Total_DOS_lol.csv,train
6jf,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/6jf/Total_DOS_6jf.csv,train
h6c,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/h6c/Total_DOS_h6c.csv,train
cju,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/cju/Total_DOS_cju.csv,train
4ea,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/4ea/Total_DOS_4ea.csv,train
9lo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/9lo/Total_DOS_9lo.csv,train
1xt,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1xt/Total_DOS_1xt.csv,train
0fh,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/0fh/Total_DOS_0fh.csv,train
7w5,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/7w5/Total_DOS_7w5.csv,train
dth,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/dth/Total_DOS_dth.csv,train
gvd,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gvd/Total_DOS_gvd.csv,train
l9r,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/l9r/Total_DOS_l9r.csv,train
gkl,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gkl/Total_DOS_gkl.csv,train
uex,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/uex/Total_DOS_uex.csv,train
xa0,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/xa0/Total_DOS_xa0.csv,train
1kq,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1kq/Total_DOS_1kq.csv,train
pwr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/pwr/Total_DOS_pwr.csv,train
4ba,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/4ba/Total_DOS_4ba.csv,train
dae,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/dae/Total_DOS_dae.csv,train
vqu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/vqu/Total_DOS_vqu.csv,train
wyu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/wyu/Total_DOS_wyu.csv,train
j8q,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/j8q/Total_DOS_j8q.csv,train
mde,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/mde/Total_DOS_mde.csv,train
m0v,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/m0v/Total_DOS_m0v.csv,train
20k,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/20k/Total_DOS_20k.csv,train
3uq,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/3uq/Total_DOS_3uq.csv,train
hcm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/hcm/Total_DOS_hcm.csv,train
zzr,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/zzr/Total_DOS_zzr.csv,train
122,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/122/Total_DOS_122.csv,train
gw2,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/gw2/Total_DOS_gw2.csv,train
7ek,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/7ek/Total_DOS_7ek.csv,train
qy4,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/qy4/Total_DOS_qy4.csv,train
6l9,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/6l9/Total_DOS_6l9.csv,train
elz,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/elz/Lithium_PDOS_elz.csv,test
ard,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ard/Lithium_PDOS_ard.csv,test
jy6,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/jy6/Lithium_PDOS_jy6.csv,test
me3,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/me3/Lithium_PDOS_me3.csv,test
mfu,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/mfu/Lithium_PDOS_mfu.csv,test
b56,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/b56/Lithium_PDOS_b56.csv,test
cfy,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/cfy/Lithium_PDOS_cfy.csv,test
ipo,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ipo/Lithium_PDOS_ipo.csv,test
vwy,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/vwy/Lithium_PDOS_vwy.csv,test
br1,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/br1/Lithium_PDOS_br1.csv,test
p81,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/p81/Lithium_PDOS_p81.csv,test
2uv,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/2uv/Lithium_PDOS_2uv.csv,test
s2v,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/s2v/Lithium_PDOS_s2v.csv,test
wa3,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/wa3/Lithium_PDOS_wa3.csv,test
aab,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/aab/Lithium_PDOS_aab.csv,test
ar1,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ar1/Lithium_PDOS_ar1.csv,test
wgw,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/wgw/Lithium_PDOS_wgw.csv,test
4p7,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/4p7/Lithium_PDOS_4p7.csv,test
ux3,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ux3/Lithium_PDOS_ux3.csv,test
bnu,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/bnu/Lithium_PDOS_bnu.csv,test
de5,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/de5/Lithium_PDOS_de5.csv,test
ob9,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ob9/Lithium_PDOS_ob9.csv,test
ecp,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ecp/Lithium_PDOS_ecp.csv,test
l6h,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/l6h/Lithium_PDOS_l6h.csv,test
h5i,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/h5i/Lithium_PDOS_h5i.csv,test
mdp,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/mdp/Lithium_PDOS_mdp.csv,test
7cr,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/7cr/Lithium_PDOS_7cr.csv,test
gwu,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/gwu/Lithium_PDOS_gwu.csv,test
kxw,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/kxw/Lithium_PDOS_kxw.csv,test
o0a,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/o0a/Lithium_PDOS_o0a.csv,test
ro9,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ro9/Lithium_PDOS_ro9.csv,test
2r7,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/2r7/Lithium_PDOS_2r7.csv,test
zs0,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/zs0/Lithium_PDOS_zs0.csv,test
ei3,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/ei3/Lithium_PDOS_ei3.csv,test
um1,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/um1/Lithium_PDOS_um1.csv,test
i47,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/i47/Lithium_PDOS_i47.csv,test
xq3,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/xq3/Lithium_PDOS_xq3.csv,test
cz2,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/cz2/Lithium_PDOS_cz2.csv,test
9o6,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/9o6/Lithium_PDOS_9o6.csv,test
l2w,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/l2w/Lithium_PDOS_l2w.csv,test
9n0,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/9n0/Lithium_PDOS_9n0.csv,test
24k,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/24k/Lithium_PDOS_24k.csv,test
klr,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/klr/Lithium_PDOS_klr.csv,test
zv5,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/zv5/Lithium_PDOS_zv5.csv,test
dvb,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/dvb/Lithium_PDOS_dvb.csv,test
mtr,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/mtr/Lithium_PDOS_mtr.csv,test
1ty,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/1ty/Lithium_PDOS_1ty.csv,test
j5g,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Test_cif/j5g/Lithium_PDOS_j5g.csv,test
elz,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/elz/Total_DOS_elz.csv,test
ard,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/ard/Total_DOS_ard.csv,test
jy6,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/jy6/Total_DOS_jy6.csv,test
me3,dos,True,1,210,/content/obelix_audit_filtered_spectra/Test_cif/me3/Total_DOS_me3.csv,test
